kcet,puc,college
5494,75,DAYANANDA SAGAR COLLEGE
144,85,RV COLLEGE OF ENGINEERING
477,85,BMS COLLEGE OF ENGINEERING
402,85,RAMAIAH INSTITUTE OF TECHNOLOGY
1799,75,BANGALORE INSTITUTE OF TECHNOLOGY
16560,75,REVA UNIVERSITY BANGALORE
10097,75,ACHARYA INSTITUTE OF TECHNOLOGY
9564,75,DR AMBEDKAR INSTITUTE OF TECHNOLOGY
53037,75,PRESIDENCY UNIVERSITY 
1577,75,UNIVERSITY VISVESVARAYA COLLEGE OF ENGINEERING
1458,75,JSS SCIENCE AND TECHNOLOGY UNIVERSITY
6150,75,NITTE MEENAKSHI INSTITUTE OF TECHNOLOGY
12392,75,NEW HORIZON COLLEGE OF ENGINEERING
5000,75,MS RAMAIAH UNIVERSITY OF APPLIED SCIENCES
405,85,PES UNIVERSITY
9005,75,K.L.S GOGTE INSTITUTE OF TECHNOLOGY
13307,75,DAYANANDA SAGAR ACADEMY OF TECHNOLOGY
24058,75,THE OXFORD COLLEGE OF ENGINEERING
2389,75,THE NATIONAL INSTITUTE OF ENGINEERING
9656,75,S K S J T INSTITUTE OF ENGINEERING
20998,75,ISLAMIA INSTITUTE OF TECHNOLOGY
16223,75,M V J COLLEGE OF ENGINEERING
3438,80,SIR M.VISVESWARAYA INSTITUTE OF TECHNOLOGY
59060,75,GHOUSIA ENGINEERING COLLEGE
23703,75,S J C INSTITUTE OF TECHNOLOGY
41305,75,DR.T.THIMMAIAH INSTITUTE OF TECHNOLOGY
3618,75,SIDDAGANGA INSTITUTE OF TECHNOLOGY
26600,75,SRI SIDDARTHA INSTITUTE OF TECHNOLOGY
42212,75,KALPATHARU INSTITUTE OF TECHNOLOGY
39990,75,TONTADARYA COLLEGE OF ENGINEERING
38730,75,MARATHA MANDAL ENGINEERING COLLEGE
17756,75,BASAVESHWARA ENGINEERING COLLEGE
58032,75,R.T.E SOCITY`S RURAL ENGINEERING COLLEGE
53748,75,SRI TARALABALU JAGADGURU INSTITUTE OF TECHNOLOGY.
9617,75,SRI DHARMASTHALA MANJUNATHESWARA COLLEGE OF ENGINEERING
100656,75,ANJUMAN ENGINEERING COLLEGE BHATKALA
15600,75,K L E DR. M S SHESHAGIRI COLLEGE OF ENGINEERING AND TECHNOLOGY
26442,75,B L D E AS V.P. DR. P. G. HALLAKATTI COLLEGE OF ENGG. AND TECH
41385,75,HIRA SUGAR INSTITUTE OF TECHNOLOGY
32587,75,KHAJA BANDA NAWAZ UNIVERSITY
29196,75,GURUNANAK DEV ENGINEERING COLLEGE
35458,75,BHEEMANNA KHANDRE INSTITUTE OF TECHNOLOGY
51841,75,RAO BAHADUR Y.MAHABALESWARAPPA ENGINEERING COLLEGE
69493,75,H K ES S L N COLLEGE OF ENGINEERING
12103,75,MALNAD COLLEGE OF ENGINEERING
59622,75,K V G COLLEGE OF ENGINEERING
66835,75,P A COLLEGE OF ENGINEERING
15687,75,BAPUJI INSTITUTE OF ENGINEERING AND TECHNOLOGY
52324,75,S J M INSTITUTE OF TECHNOLOGY
25758,75,ADHICHUNCHANAGIRI INSTITUTE OF TECHNOLOGY
14159,75,JAWAHARLAL NEHRU NATIONAL COLLEGE OF ENGINEERING
65973,75,BAHUBALI COLLEGE OF ENGINEERING
11279,75,VIDYA VARDHAKA COLLEGE OF ENGINEERING
30669,75,BALLARI INSTITUTE OF TECHNOLOGY AND MANAGEMENT
75639,75,PROUDADEVARAYA INSTITUTE OF TECHNOLOGY
23975,75,VIDYA VIKAS INSTITUTE OF ENGINEERING AND TECHNOLOGY
40358,75,H.K.B.K.COLLEGE OF ENGINEERING
34426,75,APS COLLEGE OF ENGINEERING
54778,75,SRI SAIRAM COLLEGE OF ENGINEERING
33247,75,VIVEKANANDA INSTITUTE OF TECHNOLOGY
29806,75,BANGALORE COLLEGE OF ENGINEERING
63555,75,B T L INSTITUTE OF TECHNOLOGY
42751,75,SRI REVANA SIDDESWARA INSTITUTE OF TECHNOLOGY
21153,75,K S INSTITUTE OF TECHNOLOGY
33751,75,VEMANA INSTITUTE OF TECHNOLOGY
66818,75,BASAVAKALYANA ENGINEERING COLLEGE
63747,75,COORG INSTITUTE OF TECHNOLOGY
34851,75,AMC ENGINEERING COLLEGE
42134,75,EAST POINT COLLEGE OF ENGINEERING AND TECHNOLOGY
8809,75,C M R INSTITUTE OF TECHNOLOGY
25263,75,ATRIA INSTITUTE OF TECHNOLOGY
7887,75,NEW HORIZON COLLEGE OF TECHNOLOGY
50714,75,K N S INSTITUTE OF TECHNOLOGY
36593,75,CHANNABASAVESHWARA INSTITUTE OF TECHNOLOGY
26257,75,DONBOSCO INSTITUTE OF TECHNOLOGY
16468,75,GLOBAL ACADEMY OF TECHNOLOGY
34962,75,NAGARJUNA COLLEGE OF ENGINEERING AND TECHNOLOGY
37230,75,EAST WEST INSTITUTE OF TECHNOLOGY
4966,75,B N M INSTITUTE OF TECHNOLOGY
18085,75,SAPTAGIRI COLLEGE OF ENGINEERING
73640,75,CITY COLLEGE OF ENGINEERING
32777,75,SRI VENKATESHWARA COLLEGE OF ENGINEERING
67110,75,SRI KRISHNA INSTITUTE OF TECHNOLOGY
54084,75,SAMBHRAM INSTITUTE OF TECHNOLOGY
21214,75,G M INSTITUTE OF TECHNOLOGY
10925,75,S J B INSTITUTE OF TECHNOLOGY
72370,75,ALPHA COLLEGE ENGINEERING
4943,75,RNS INSTITUTE OF TECHNOLOGY
68715,75,K C T ENGINEERING COLLEGE
78472,75,JNANAVIKASA INSTITUTE OF TECHNOLOGY
30128,75,CANARA ENGINEERING COLLEGE
48647,75,RAJIV GANDHI INSTITUTE OF TECHNOLOGY
3961,75,B M S INSTITUTE OF TECHNOLOGY
75835,75,M S ENGINEERING COLLEGE
38036,75,SHARNBASVA UNIVERSITY
14134,75,ST. JOSEPH ENGINEERING COLLEGE
64395,75,SHRIDEVI INSTITUTE OF ENGINEERING
57628,75,SECAB INSTITUTE OF ENGINEERING
22419,75,G S S S INSTITUTE OF TECHNOLOGY
75229,75,MOODALAKATTE INSTITUTE OF TECHNOLOGY
79224,75,IMPACT COLLEGE OF ENGINEERING
29202,75,ADICHUNCHANAGIRI UNIVERSITY
47389,75,SRINIVAS INSTITUTE OF TECHNOLOGY
31649,75,RAJARAJESWARI COLLEGE OF ENGINEERING
60491,75,SHREEDEVI INSTITUTE OF TECHNOLOGY
60095,75,T.JOHN ENGINEERING COLLEGE
25104,75,CAMBRIDGE INSTITUTE OF TECHNOLOGY
21808,75,P E S INSTITUTE OF TECHNOLOGY
20533,75,MANGALORE INSTITUTE OF TECHNOLOGY AND ENGINEERING
37859,75,S D M INSTITUTTE OF TECHNOLOGY
75337,75,S E A COLLEGE OF ENGINEERING
30380,75,GOVERNMENT ENGINEERING COLLEGE
30332,75,MAHARAJA INSTITUTE OF TECHNOLOGY
106112,75,KARAVALI INSTITUTE OF TECHNOLOGY
14649,75,SAHYADRI COLLEGE OF ENGINEERING
46596,75,YENEPOYA INSTITUTE OF TECHNOLOGY
54143,75,AMRUTHA INSTITUTE OF ENGINEERING
35744,75,ALVA'S INSTITUTE OF TECHNOLOGY
56363,75,BRINDAVAN COLLEGE OF ENGINEERING
56377,75,R.R INSTITUTE OF TECHNOLOGY
23353,75,SAI VIDYA INSTITUTE OF TECHNOLOGY
40252,75,S.G BALEKUNDRI INSTITUE OF TECHNOLOGY
68503,75,NAVODAYA INSTITUTE OF TECHNOLOGY
50235,75,RAJEEV INSTITUTE OF TECHNOLOGY
9556,75,N I E INSTITUTE OF TECHNOLOGY
72323,75,BEARYS INSTITUTE OF TECHNOLOGY
90347,75,SRI BASAVESWARA INSTITUTE OF TECHNOLOGY
69579,75,SHAIKH COLLEGE OF ENGINEERING
84666,75,C BYRE GOWDA INSTITUTE OF TECHNOLOGY
136259,75,SHA-SHIB COLLEGE OF ENGINEERING
58864,75,ANGADI INSTITUTE OF TECHNOLOGY AND MANAGEMENT
48272,75,ACS COLLEGE OF ENGINEERING
76456,75,VIJAYA VITTALA INSTITUTE OF TECHNOLOGY
89644,75,NDRK INSTITUTE OF TECHNOLOGY
79857,75,AKSHAYA INSTITUTE OF TECHNOLOGY
63052,75,SRINIVAS UNIVERSITY
51922,75,GOVERNMENT ENGINEERING COLLEGE KARWAR
25512,75,JAIN COLLEGE OF ENGINEERING BELGAUM
134123,75,VEERAPPA NISTY ENGINEERING COLLEGE
53497,75,SHARNBASVA UNIVERSITY (FORMERLY GODUTAI COLLEGE FOR WOMEN)
58594,75,AGM RURAL ENGINEERING COLLEGE
41875,75,GOPALAN COLLEGE OF ENGINEERING AND MANAGEMENT
122361,75,SAMPOORNA INSTITUTE OF TECHNOLOGY AND RESEARCH
60790,75,K.S. SCHOOL OF ENGINEERING AND MANAGEMENT
56376,75,BANGALORE TECHNOLOGICAL INSTITUTE SARJAPURA RD
42588,75,ATME COLLEGE OF ENGINEERING
33808,75,SHRI MADHWA VADIRAJA INSTITUTE OF TECHNOLOGY AND MANAGEMENT
78821,75,VSMS SOMASHEKAR R KOTHIWALE INSTITUTE OF TECHNOLOGY
68654,75,ACHUTHA INSTITUTE OF TECHNOLOGY
33120,75,JYOTHI INSTITUTE OF TECHNOLOGY
82109,75,G MADEGOWDA INSTITUTE OF TECHNOLOGY MADDUR TALUK
37509,75,JAIN INSTITUTE OF TECHNOLOGY
13307,75,DAYANANDA SAGAR ACADEMY OF TECHNOLOGY KANAKAPUR MAIN ROAD
101201,75,LINGARAJAPPA ENGINEERING COLLEGE BIDAR
79727,75,SHETTY INSTITUTE OF TECHNOLOGY GULBARGA
121976,75,GIRIJABAI SAIL INSTITUTE OF TECHNOLOGY MAJALI VILLAGE KARWAR
88490,75,"BILURU GURUBASAVA MAHASWAMIJI INSTITUTE OF TECHNOLOGY MUDHOL,BAGALKOT- DIST"
54558,75,"CAMBRIDGE INSTITUTUTE OF TECHNOLOGY-NORTH CAMPUS DEVANAHALLI(TQ),BANGALORE(R)"
87108,75,CAUVERY INSTITUTE OF TECHNOLOGY MANDYA TQ
67147,75,"PRESIDENCY UNIVERSITY YELAHANKA, BANGALORE"
61635,75,MYSURU ROYAL INSTITUTE OF TECHNOLOGY MANDYA (D)
44018,75,"EAST WEST COLLEGE OF ENGINEERING YELAHANKA NEW TOWN, BANGALORE"
17146,80,"DAYANANDA SAGAR UNIVERSITY HOSUR ROAD, BANGALORE"
4648,85,KLE TECHNOLOGICAL UNIVERSITY(FORMERLY BVBCET) DHARWARD DIST
32040,75,"CMR UNIVERSITY CHAGALATTI, BANGALORE"
43640,75,"MAHARAJA INSTITUTE OF TECHNOLOGY THANDAVAPURA, MYSORE"
12382,75,NEW HORIZON COLLEGE OF ENGINEERING BANGALORE (IIND SHIFT)
21773,75,M V J COLLEGE OF ENGINEERING BANGALORE (IIND SHIFT)
